Year;Set Name;Featured Card;Card Count;Release Date;Symbol URL
2025;Iron Thorns ex;Iron Thorns ex;102;7th March 2025;
2025;Marnie's Morpeko;Marnie's Morpeko;21;21st February 2025;
2025;Steven's Beldum;Steven's Beldum;21;21st February 2025;
2025;Unfair Stamp;Unfair Stamp;95;14th February 2025;
2025;N's Reshiram;N's Reshiram;132;24th January 2025;
2025;Tatsugiri;Tatsugiri;53;24th January 2025;
2025;Umbreon ex;Umbreon ex;180;17th January 2025;
2025;Sprigatito;Sprigatito;115;17th January 2025;https://cardmavin.com/wp-content/uploads/2017/03/scarlet-and-violet-pokemon-set-symbol.jpg
2025;Budew;Budew;223;17th January 2025;
2024;Eevee ex;Eevee ex;237;6th December 2024;
2024;Dragonite;Dragonite;15;4th December 2024;
2024;Black Belt's Training;Black Belt's Training;175;22nd November 2024;
2024;Jasmine's Gaze;Jasmine's Gaze;268;8th November 2024;
2024;Pikachu ex;Pikachu ex;138;18th October 2024;
2024;Briar;Briar;194;13th September 2024;
2024;Lisia's Appeal;Lisia's Appeal;94;13th September 2024;
2024;Mimikyu;Mimikyu;36;30th August 2024;
2024;Sylveon ex;Sylveon ex;25;30th August 2024;
2024;Ceruledge ex;Ceruledge ex;25;30th August 2024;
2024;Prime Catcher;Prime Catcher;95;14th August 2024;
2024;Dusclops;Dusclops;108;2nd August 2024;https://cardmavin.com/wp-content/uploads/2023/06/obsidian-flames-pokemon-set-symbol.png
2024;Terapagos ex;Terapagos ex;135;19th July 2024;
2024;Crispin;Crispin;52;19th July 2024;
2024;Kingambit;Kingambit;140;21st June 2024;
2024;Pecharunt ex;Pecharunt ex;94;7th June 2024;
2024;Carmine;Carmine;255;24th May 2024;
2024;Moltres;Moltres;22;17th May 2024;
2024;Frigibax;Frigibax;20;17th May 2024;
2024;Beach Court;Beach Court;24;1st May 2024;
2024;Teal Mask Ogerpon ex;Teal Mask Ogerpon ex;133;26th April 2024;
2024;Sinistcha ex;Sinistcha ex;96;22nd March 2024;
